<pad>	0
在	1
这	2
份	3
3	4
2	5
亿	6
美	7
元	8
军	9
火	10
交	11
易	12
中	13
，	14
俄	15
罗	16
斯	17
和	18
越	19
南	20
双	21
方	22
还	23
磋	24
商	25
起	26
草	27
了	28
增	29
加	30
出	31
口	32
1	33
架	34
苏	35
－	36
0	37
Ｍ	38
Ｋ	39
战	40
斗	41
机	42
的	43
新	44
合	45
同	46
总	47
价	48
值	49
约	50
为	51
6	52
。	53
属	54
于	55
第	56
四	57
代	58
最	59
高	60
飞	61
行	62
速	63
度	64
每	65
小	66
时	67
公	68
里	69
可	70
携	71
带	72
包	73
括	74
炮	75
、	76
对	77
空	78
导	79
弹	80
地	81
航	82
炸	83
内	84
多	85
型	86
武	87
器	88
系	89
统	90
主	91
要	92
用	93
途	94
夺	95
取	96
优	97
势	98
另	99
外	100
计	101
划	102
从	103
采	104
购	105
一	106
批	107
米	108
7	109
直	110
升	111
以	112
及	113
其	114
他	115
装	116
备	117
药	118
签	119
署	120
提	121
供	122
特	123
殊	124
技	125
术	126
协	127
助	128
据	129
联	130
国	131
数	132
显	133
示	134
8	135
年	136
至	137
进	138
额	139
达	140
.	141
占	142
当	143
％	144
网	145
站	146
援	147
引	148
世	149
界	150
贸	151
分	152
析	153
心	154
任	155
科	156
琴	157
发	158
布	159
称	160
5	161
将	162
成	163
个	164
家	165
之	166
仅	167
次	168
印	169
委	170
瑞	171
拉	172
近	173
来	174
不	175
花	176
重	177
金	178
两	179
领	180
域	181
开	182
展	183
密	184
切	185
事	186
作	187
如	188
定	189
期	190
互	191
访	192
校	193
间	194
流	195
等	196
帮	197
培	198
养	199
人	200
才	201
社	202
报	203
道	204
月	205
防	206
部	207
长	208
谢	209
尔	210
盖	211
与	212
冯	213
光	214
青	215
准	216
关	217
官	218
兵	219
接	220
受	221
训	222
建	223
立	224
支	225
潜	226
艇	227
队	228
（	229
记	230
者	231
杨	232
天	233
舒	234
）	235
昨	236
日	237
下	238
午	239
点	240
左	241
右	242
都	243
县	244
东	245
山	246
大	247
段	248
梅	249
基	250
路	251
辆	252
红	253
色	254
摩	255
托	256
车	257
货	258
生	259
碰	260
撞	261
上	262
名	263
岁	264
少	265
场	266
死	267
亡	268
伤	269
经	270
抢	271
救	272
无	273
效	274
后	275
遇	276
难	277
介	278
绍	279
职	280
业	281
学	282
徐	283
郭	284
是	285
好	286
友	287
就	288
没	289
